
> apex-os-frontend@1.0.0 dev
> vite


  VITE v5.4.21  ready in 290 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
7:01:21 PM [vite] hmr update /src/App.jsx
7:01:36 PM [vite] hmr update /src/App.jsx
7:04:51 PM [vite] hmr update /src/App.jsx
7:05:36 PM [vite] hmr update /src/App.jsx
7:06:58 PM [vite] hmr update /src/App.jsx
7:07:19 PM [vite] hmr update /src/App.jsx
7:08:32 PM [vite] hmr update /src/App.jsx
7:08:59 PM [vite] hmr update /src/App.jsx
7:09:29 PM [vite] hmr update /src/App.jsx
7:11:06 PM [vite] hmr update /src/App.jsx
